android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.book.pong_v5.EntBall -> com.book.pong_v5.a:
    int mCollisionType -> b
    int mDifficultyOffset -> c
    float mSpeed -> d
    android.graphics.PointF mVelocity -> a
    float[] mCosTable -> e
    float[] mSinTable -> f
    void step(float) -> a
    int calculateSector(com.book.pong_v5.GameModel,com.book.pong_v5.EntPaddle) -> a
    float calculateSpeed(int) -> a
    int getCollisionType() -> a
    float getSpeed() -> b
    android.graphics.PointF getVelocity() -> c
    void setCollisionType(int) -> b
    void setVelocity(float,float) -> a
com.book.pong_v5.EntOpponent -> com.book.pong_v5.b:
    int mDifficultyOffset -> a
    float mReaction -> b
    float mSpeed -> c
    void calculateSpeed(int) -> a
    void increaseReaction() -> a
    void step(float) -> a
com.book.pong_v5.EntPaddle -> com.book.pong_v5.c:
    float mSectorSize -> a
    float getSectorSize() -> b
com.book.pong_v5.EntPlayer -> com.book.pong_v5.d:
    void step(float) -> a
com.book.pong_v5.GameActivity -> com.book.pong_v5.GameActivity:
    com.book.pong_v5.GameController mController -> a
    com.book.simplegameengine_v5.SGDialog mDialog -> b
    int mDifficultyLevel -> c
    com.book.pong_v5.GameModel mModel -> d
    com.book.pong_v5.GameView mView -> e
    void onCreate(android.os.Bundle) -> onCreate
    void returnToStartScreen() -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onBackPressed() -> onBackPressed
    com.book.pong_v5.GameModel access$0(com.book.pong_v5.GameActivity) -> a
com.book.pong_v5.GameActivity$1 -> com.book.pong_v5.e:
    com.book.pong_v5.GameActivity this$0 -> a
    void onTouchOk() -> a
    void onTouchCancel() -> b
com.book.pong_v5.GameController -> com.book.pong_v5.f:
    com.book.simplegameengine_v5.SGGui mGui -> a
    com.book.pong_v5.GameModel mModel -> b
    android.graphics.PointF mTempPosition -> c
    boolean mSendToModel -> d
    void onDown(android.view.MotionEvent) -> a
    void onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    void onUp(android.view.MotionEvent) -> b
com.book.pong_v5.GameModel -> com.book.pong_v5.g:
    com.book.pong_v5.EntBall mBall -> a
    int mCurrentState -> b
    int mDifficultyLevel -> c
    java.util.ArrayList mEntities -> d
    boolean mGameOver -> e
    com.book.pong_v5.TrgGap mGap -> f
    com.book.simplegameengine_v5.SGTimer mGoalTimer -> g
    com.book.pong_v5.TrgLeftGoal mLeftGoal -> h
    com.book.pong_v5.TrgLowerWall mLowerWall -> i
    com.book.pong_v5.EntOpponent mOpponent -> j
    com.book.pong_v5.TrgRightGoal mRightGoal -> k
    int mOpponentScore -> l
    com.book.pong_v5.EntPaddle mPlayer -> m
    int mPlayerScore -> n
    int mPreviousState -> o
    java.util.Random mRandom -> p
    com.book.simplegameengine_v5.SGTimer mRestartTimer -> q
    java.lang.StringBuilder mStringBuilder -> r
    com.book.pong_v5.TrgUpperWall mUpperWall -> s
    int mWhoScored -> t
    void createScene() -> a
    void movePlayer(float,float) -> a
    void registerEntity(com.book.simplegameengine_v5.SGEntity) -> a
    void step(float) -> a
    void logScore() -> b
    void resetWorld() -> c
    void pause() -> d
    void unpause() -> e
    com.book.pong_v5.EntBall getBall() -> f
    int getCurrentState() -> g
    java.util.ArrayList getEntities() -> h
    com.book.pong_v5.EntOpponent getOpponent() -> i
    int getOpponentScore() -> j
    com.book.pong_v5.EntPaddle getPlayer() -> k
    int getPlayerScore() -> l
    void increaseOpponentScore() -> m
    void increasePlayerScore() -> n
    boolean isGameOver() -> o
    void setCurrentState(int) -> a
    void setWhoScored(int) -> b
    int whoScored() -> p
    void _calculateBallAngle() -> r
com.book.pong_v5.GameView -> com.book.pong_v5.h:
    boolean mIsDebug -> a
    com.book.pong_v5.GameModel mModel -> b
    android.graphics.RectF mTempDrawingArea -> c
    com.book.simplegameengine_v5.SGSpriteDesc mSprBallDesc -> d
    com.book.simplegameengine_v5.SGSpriteDesc mSprOpponentDesc -> e
    com.book.simplegameengine_v5.SGSpriteDesc mSprPlayerDesc -> f
    com.book.simplegameengine_v5.SGSprite mSprBall -> g
    com.book.simplegameengine_v5.SGSprite mSprOpponent -> h
    com.book.simplegameengine_v5.SGSprite mSprPlayer -> i
    com.book.simplegameengine_v5.SGSoundPool mSoundPool -> j
    int[] mSounds -> k
    com.book.simplegameengine_v5.SGMusicPlayer mMusicPlayer -> l
    java.lang.String mStrGameOver -> m
    java.lang.String mStrOpponent -> n
    java.lang.String mStrOpponentScore -> o
    java.lang.String mStrPaused -> p
    java.lang.String mStrPlayerScore -> q
    java.lang.String mStrPlayer -> r
    java.lang.String mStrScores -> s
    java.lang.String mStrStart -> t
    com.book.simplegameengine_v5.SGFont mFntVisitorBig -> u
    com.book.simplegameengine_v5.SGFont mFntVisitorSmall -> v
    com.book.simplegameengine_v5.SGGui mGui -> w
    com.book.simplegameengine_v5.SGGuiButton mBtnPause -> x
    com.book.simplegameengine_v5.SGGuiContainer mCtnrInfo -> y
    com.book.simplegameengine_v5.SGGuiContainer mCtnrScore -> z
    com.book.simplegameengine_v5.SGGuiLabel mLblLowerInfo -> A
    com.book.simplegameengine_v5.SGGuiLabel mLblUpperInfo -> B
    com.book.simplegameengine_v5.SGGuiLabel mLblPlayerScore -> C
    com.book.simplegameengine_v5.SGGuiLabel mLblOpponentScore -> D
    void setup() -> a
    void step(android.graphics.Canvas,float) -> a
    com.book.simplegameengine_v5.SGGui getGui() -> getGui
    com.book.simplegameengine_v5.SGMusicPlayer getMusicPlayer() -> getMusicPlayer
    com.book.pong_v5.GameModel access$0(com.book.pong_v5.GameView) -> a
com.book.pong_v5.GameView$1 -> com.book.pong_v5.i:
    com.book.pong_v5.GameView this$0 -> a
    boolean onUp(android.graphics.PointF) -> a
com.book.pong_v5.MenuScreenActivity -> com.book.pong_v5.MenuScreenActivity:
    com.book.pong_v5.MenuScreenController mController -> a
    com.book.pong_v5.MenuScreenView mView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void startNextActivity(android.content.Intent) -> a
com.book.pong_v5.MenuScreenController -> com.book.pong_v5.j:
    com.book.simplegameengine_v5.SGGui mGui -> a
    android.graphics.PointF mTempPosition -> b
    void onDown(android.view.MotionEvent) -> a
    void onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    void onUp(android.view.MotionEvent) -> b
com.book.pong_v5.MenuScreenView -> com.book.pong_v5.k:
    com.book.pong_v5.MenuScreenActivity mActivity -> a
    com.book.simplegameengine_v5.SGGuiButton mBtnEasy -> b
    com.book.simplegameengine_v5.SGGuiButton mBtnHard -> c
    com.book.simplegameengine_v5.SGGuiButton mBtnMedium -> d
    com.book.simplegameengine_v5.SGFont mFnt8bit -> e
    com.book.simplegameengine_v5.SGGui mGui -> f
    com.book.simplegameengine_v5.SGImage mImgBackground -> g
    android.graphics.PointF mImagePosition -> h
    android.graphics.PointF mImageDimensions -> i
    com.book.simplegameengine_v5.SGGuiLabel mLblDifficultyLevel -> j
    com.book.simplegameengine_v5.SGGuiLabel mLblEasy -> k
    com.book.simplegameengine_v5.SGGuiLabel mLblHard -> l
    com.book.simplegameengine_v5.SGGuiLabel mLblLoading -> m
    com.book.simplegameengine_v5.SGGuiLabel mLblMedium -> n
    void setup() -> a
    void step(android.graphics.Canvas,float) -> a
    com.book.simplegameengine_v5.SGGui getGui() -> getGui
    com.book.simplegameengine_v5.SGGuiLabel access$0(com.book.pong_v5.MenuScreenView) -> a
com.book.pong_v5.MenuScreenView$1 -> com.book.pong_v5.l:
    com.book.pong_v5.MenuScreenView this$0 -> a
    boolean onUp(android.graphics.PointF) -> a
com.book.pong_v5.MenuScreenView$2 -> com.book.pong_v5.m:
    com.book.pong_v5.MenuScreenView this$0 -> a
    boolean onUp(android.graphics.PointF) -> a
com.book.pong_v5.MenuScreenView$3 -> com.book.pong_v5.n:
    com.book.pong_v5.MenuScreenView this$0 -> a
    boolean onUp(android.graphics.PointF) -> a
com.book.pong_v5.SplashScreenActivity -> com.book.pong_v5.SplashScreenActivity:
    com.book.pong_v5.SplashScreenView mView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void startNextActivity() -> a
    void onBackPressed() -> onBackPressed
    void onDown(android.view.MotionEvent) -> a
    void onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    void onUp(android.view.MotionEvent) -> b
com.book.pong_v5.SplashScreenView -> com.book.pong_v5.o:
    com.book.simplegameengine_v5.SGImage mImgSplashScreen -> a
    android.graphics.PointF mImagePosition -> b
    android.graphics.PointF mImageDimensions -> c
    void setup() -> a
    void step(android.graphics.Canvas,float) -> a
com.book.pong_v5.StartScreenActivity -> com.book.pong_v5.StartScreenActivity:
    com.book.simplegameengine_v5.SGDialog mDialog -> a
    com.book.pong_v5.StartScreenView mView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void startNextActivity() -> a
    void onDown(android.view.MotionEvent) -> a
    void onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    void onUp(android.view.MotionEvent) -> b
com.book.pong_v5.StartScreenActivity$1 -> com.book.pong_v5.p:
    com.book.pong_v5.StartScreenActivity this$0 -> a
    void onTouchOk() -> a
com.book.pong_v5.StartScreenView -> com.book.pong_v5.q:
    com.book.simplegameengine_v5.SGImage mImgStartScreen -> a
    android.graphics.PointF mImagePosition -> b
    android.graphics.PointF mImageDimensions -> c
    void setup() -> a
    void step(android.graphics.Canvas,float) -> a
com.book.pong_v5.TrgGap -> com.book.pong_v5.r:
    void onHit(com.book.simplegameengine_v5.SGEntity,float) -> a
com.book.pong_v5.TrgLeftGoal -> com.book.pong_v5.s:
    void onHit(com.book.simplegameengine_v5.SGEntity,float) -> a
com.book.pong_v5.TrgLowerWall -> com.book.pong_v5.t:
    void onHit(com.book.simplegameengine_v5.SGEntity,float) -> a
com.book.pong_v5.TrgRightGoal -> com.book.pong_v5.u:
    void onHit(com.book.simplegameengine_v5.SGEntity,float) -> a
com.book.pong_v5.TrgUpperWall -> com.book.pong_v5.v:
    void onHit(com.book.simplegameengine_v5.SGEntity,float) -> a
com.book.simplegameengine_v5.SGActivity -> com.book.a.a:
    com.book.simplegameengine_v5.SGInputPublisher mInputPublisher -> a
    com.book.simplegameengine_v5.SGPreferences mPreferences -> b
    int[] $SWITCH_TABLE$com$book$simplegameengine_v5$SGActivity$SGOrientation -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    void enableKeepScreenOn() -> b
    void enableFullScreen() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.book.simplegameengine_v5.SGPreferences getPreferences() -> d
    com.book.simplegameengine_v5.SGInputPublisher getInputPublisher() -> e
    void setOrientation(com.book.simplegameengine_v5.SGActivity$SGOrientation) -> a
    void setInputPublisher(com.book.simplegameengine_v5.SGInputPublisher) -> a
    int[] $SWITCH_TABLE$com$book$simplegameengine_v5$SGActivity$SGOrientation() -> f
com.book.simplegameengine_v5.SGActivity$SGOrientation -> com.book.a.b:
    com.book.simplegameengine_v5.SGActivity$SGOrientation LANDSCAPE -> a
    com.book.simplegameengine_v5.SGActivity$SGOrientation PORTRAIT -> b
    com.book.simplegameengine_v5.SGActivity$SGOrientation[] ENUM$VALUES -> c
    com.book.simplegameengine_v5.SGActivity$SGOrientation[] values() -> values
    com.book.simplegameengine_v5.SGActivity$SGOrientation valueOf(java.lang.String) -> valueOf
com.book.simplegameengine_v5.SGAnimation -> com.book.a.c:
    float mAccumulator -> a
    int mCurrentIndex -> b
    float mFrameDuration -> c
    boolean mIsRunning -> d
    int mNumberOfRepetitions -> e
    boolean mResetAfterRunning -> f
    int[] mTiles -> g
    int step(float) -> a
    void start(int) -> a
    void stop() -> a
    void stopAndReset() -> b
    int getCurrentTile() -> c
com.book.simplegameengine_v5.SGDialog -> com.book.a.d:
    android.app.AlertDialog mDialog -> a
    void onTouchOk() -> a
    void onTouchCancel() -> b
    void show() -> c
com.book.simplegameengine_v5.SGDialog$1 -> com.book.a.e:
    com.book.simplegameengine_v5.SGDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.book.simplegameengine_v5.SGDialog$2 -> com.book.a.f:
    com.book.simplegameengine_v5.SGDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.book.simplegameengine_v5.SGEntity -> com.book.a.g:
    android.graphics.RectF mBoundingBox -> a
    java.lang.String mCategory -> b
    int mDebugColor -> c
    com.book.simplegameengine_v5.SGEntity$DebugDrawingStyle mDebugDrawingStyle -> d
    android.graphics.PointF mDimensions -> e
    int mFlags -> f
    int mId -> g
    boolean mIsActive -> h
    android.graphics.PointF mPosition -> i
    com.book.simplegameengine_v5.SGWorld mWorld -> j
    void move(float,float) -> b
    void step(float) -> a
    boolean isActive() -> d
    void addFlags(int) -> c
    boolean hasFlag(int) -> d
    void removeFlags(int) -> e
    android.graphics.RectF getBoundingBox() -> e
    java.lang.String getCategory() -> f
